=== capstone run 20260430_030348 ===
[capstone] GPU: NVIDIA L4  (SM 8.9, 22593 MB VRAM)
  saved: output/img_50_histoeq.png  (256x256x1)
  saved: output/img_51_histoeq.png  (256x256x1)
  saved: output/img_52_histoeq.png  (256x256x1)
  saved: output/img_53_histoeq.png  (256x256x1)
  saved: output/img_54_histoeq.png  (256x256x1)
  saved: output/img_55_histoeq.png  (256x256x1)
  saved: output/img_56_histoeq.png  (256x256x1)
  saved: output/img_57_histoeq.png  (256x256x1)
  saved: output/img_58_histoeq.png  (256x256x1)
  saved: output/img_59_histoeq.png  (256x256x1)
  saved: output/img_6_histoeq.png  (256x256x1)
  saved: output/img_60_histoeq.png  (256x256x1)
  saved: output/img_61_histoeq.png  (256x256x1)
  saved: output/img_62_histoeq.png  (256x256x1)
  saved: output/img_63_histoeq.png  (256x256x1)
  saved: output/img_64_histoeq.png  (256x256x1)
  saved: output/img_65_histoeq.png  (256x256x1)
  saved: output/img_66_histoeq.png  (256x256x1)
  saved: output/img_67_histoeq.png  (256x256x1)
  saved: output/img_68_histoeq.png  (256x256x1)
  saved: output/img_69_histoeq.png  (256x256x1)
  saved: output/img_7_histoeq.png  (256x256x1)
  saved: output/img_70_histoeq.png  (256x256x1)
  saved: output/img_71_histoeq.png  (256x256x1)
  saved: output/img_72_histoeq.png  (256x256x1)
  saved: output/img_73_histoeq.png  (256x256x1)
  saved: output/img_74_histoeq.png  (256x256x1)
  saved: output/img_75_histoeq.png  (256x256x1)
  saved: output/img_76_histoeq.png  (256x256x1)
  saved: output/img_77_histoeq.png  (256x256x1)
  saved: output/img_78_histoeq.png  (256x256x1)
  saved: output/img_79_histoeq.png  (256x256x1)
  saved: output/img_8_histoeq.png  (256x256x1)
  saved: output/img_80_histoeq.png  (256x256x1)
  saved: output/img_81_histoeq.png  (256x256x1)
  saved: output/img_82_histoeq.png  (256x256x1)
  saved: output/img_83_histoeq.png  (256x256x1)
  saved: output/img_84_histoeq.png  (256x256x1)
  saved: output/img_85_histoeq.png  (256x256x1)
  saved: output/img_86_histoeq.png  (256x256x1)
  saved: output/img_87_histoeq.png  (256x256x1)
  saved: output/img_88_histoeq.png  (256x256x1)
  saved: output/img_89_histoeq.png  (256x256x1)
  saved: output/img_9_histoeq.png  (256x256x1)
  saved: output/img_90_histoeq.png  (256x256x1)
  saved: output/img_91_histoeq.png  (256x256x1)
  saved: output/img_92_histoeq.png  (256x256x1)
  saved: output/img_93_histoeq.png  (256x256x1)
  saved: output/img_94_histoeq.png  (256x256x1)
  saved: output/img_95_histoeq.png  (256x256x1)
  saved: output/img_96_histoeq.png  (256x256x1)
  saved: output/img_97_histoeq.png  (256x256x1)
  saved: output/img_98_histoeq.png  (256x256x1)
  saved: output/img_99_histoeq.png  (256x256x1)
[capstone] Running filter 'pipeline' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 4.96
  avg_per_image_ms : 0.04
  total_input_MB   : 22.50
  saved: output/img_1_pipeline.png  (256x256x1)
  saved: output/img_10_pipeline.png  (256x256x1)
  saved: output/img_100_pipeline.png  (256x256x1)
  saved: output/img_101_pipeline.png  (256x256x1)
  saved: output/img_102_pipeline.png  (256x256x1)
  saved: output/img_103_pipeline.png  (256x256x1)
  saved: output/img_104_pipeline.png  (256x256x1)
  saved: output/img_105_pipeline.png  (256x256x1)
  saved: output/img_106_pipeline.png  (256x256x1)
  saved: output/img_107_pipeline.png  (256x256x1)
  saved: output/img_108_pipeline.png  (256x256x1)
  saved: output/img_109_pipeline.png  (256x256x1)
  saved: output/img_11_pipeline.png  (256x256x1)
  saved: output/img_110_pipeline.png  (256x256x1)
  saved: output/img_111_pipeline.png  (256x256x1)
  saved: output/img_112_pipeline.png  (256x256x1)
  saved: output/img_113_pipeline.png  (256x256x1)
  saved: output/img_114_pipeline.png  (256x256x1)
  saved: output/img_115_pipeline.png  (256x256x1)
  saved: output/img_116_pipeline.png  (256x256x1)
  saved: output/img_117_pipeline.png  (256x256x1)
  saved: output/img_118_pipeline.png  (256x256x1)
  saved: output/img_119_pipeline.png  (256x256x1)
  saved: output/img_12_pipeline.png  (256x256x1)
  saved: output/img_120_pipeline.png  (256x256x1)
  saved: output/img_13_pipeline.png  (256x256x1)
  saved: output/img_14_pipeline.png  (256x256x1)
  saved: output/img_15_pipeline.png  (256x256x1)
  saved: output/img_16_pipeline.png  (256x256x1)
  saved: output/img_17_pipeline.png  (256x256x1)
  saved: output/img_18_pipeline.png  (256x256x1)
  saved: output/img_19_pipeline.png  (256x256x1)
  saved: output/img_2_pipeline.png  (256x256x1)
  saved: output/img_20_pipeline.png  (256x256x1)
  saved: output/img_21_pipeline.png  (256x256x1)
  saved: output/img_22_pipeline.png  (256x256x1)
  saved: output/img_23_pipeline.png  (256x256x1)
  saved: output/img_24_pipeline.png  (256x256x1)
  saved: output/img_25_pipeline.png  (256x256x1)
  saved: output/img_26_pipeline.png  (256x256x1)
  saved: output/img_27_pipeline.png  (256x256x1)
  saved: output/img_28_pipeline.png  (256x256x1)
  saved: output/img_29_pipeline.png  (256x256x1)
  saved: output/img_3_pipeline.png  (256x256x1)
  saved: output/img_30_pipeline.png  (256x256x1)
  saved: output/img_31_pipeline.png  (256x256x1)
  saved: output/img_32_pipeline.png  (256x256x1)
  saved: output/img_33_pipeline.png  (256x256x1)
  saved: output/img_34_pipeline.png  (256x256x1)
  saved: output/img_35_pipeline.png  (256x256x1)
  saved: output/img_36_pipeline.png  (256x256x1)
  saved: output/img_37_pipeline.png  (256x256x1)
  saved: output/img_38_pipeline.png  (256x256x1)
  saved: output/img_39_pipeline.png  (256x256x1)
  saved: output/img_4_pipeline.png  (256x256x1)
  saved: output/img_40_pipeline.png  (256x256x1)
  saved: output/img_41_pipeline.png  (256x256x1)
  saved: output/img_42_pipeline.png  (256x256x1)
  saved: output/img_43_pipeline.png  (256x256x1)
  saved: output/img_44_pipeline.png  (256x256x1)
  saved: output/img_45_pipeline.png  (256x256x1)
  saved: output/img_46_pipeline.png  (256x256x1)
  saved: output/img_47_pipeline.png  (256x256x1)
  saved: output/img_48_pipeline.png  (256x256x1)
  saved: output/img_49_pipeline.png  (256x256x1)
  saved: output/img_5_pipeline.png  (256x256x1)
  saved: output/img_50_pipeline.png  (256x256x1)
  saved: output/img_51_pipeline.png  (256x256x1)
  saved: output/img_52_pipeline.png  (256x256x1)
  saved: output/img_53_pipeline.png  (256x256x1)
  saved: output/img_54_pipeline.png  (256x256x1)
  saved: output/img_55_pipeline.png  (256x256x1)
  saved: output/img_56_pipeline.png  (256x256x1)
  saved: output/img_57_pipeline.png  (256x256x1)
  saved: output/img_58_pipeline.png  (256x256x1)
  saved: output/img_59_pipeline.png  (256x256x1)
  saved: output/img_6_pipeline.png  (256x256x1)
  saved: output/img_60_pipeline.png  (256x256x1)
  saved: output/img_61_pipeline.png  (256x256x1)
  saved: output/img_62_pipeline.png  (256x256x1)
  saved: output/img_63_pipeline.png  (256x256x1)
  saved: output/img_64_pipeline.png  (256x256x1)
  saved: output/img_65_pipeline.png  (256x256x1)
  saved: output/img_66_pipeline.png  (256x256x1)
  saved: output/img_67_pipeline.png  (256x256x1)
  saved: output/img_68_pipeline.png  (256x256x1)
  saved: output/img_69_pipeline.png  (256x256x1)
  saved: output/img_7_pipeline.png  (256x256x1)
  saved: output/img_70_pipeline.png  (256x256x1)
  saved: output/img_71_pipeline.png  (256x256x1)
  saved: output/img_72_pipeline.png  (256x256x1)
  saved: output/img_73_pipeline.png  (256x256x1)
  saved: output/img_74_pipeline.png  (256x256x1)
  saved: output/img_75_pipeline.png  (256x256x1)
  saved: output/img_76_pipeline.png  (256x256x1)
  saved: output/img_77_pipeline.png  (256x256x1)
  saved: output/img_78_pipeline.png  (256x256x1)
  saved: output/img_79_pipeline.png  (256x256x1)
  saved: output/img_8_pipeline.png  (256x256x1)
  saved: output/img_80_pipeline.png  (256x256x1)
  saved: output/img_81_pipeline.png  (256x256x1)
  saved: output/img_82_pipeline.png  (256x256x1)
  saved: output/img_83_pipeline.png  (256x256x1)
  saved: output/img_84_pipeline.png  (256x256x1)
  saved: output/img_85_pipeline.png  (256x256x1)
  saved: output/img_86_pipeline.png  (256x256x1)
  saved: output/img_87_pipeline.png  (256x256x1)
  saved: output/img_88_pipeline.png  (256x256x1)
  saved: output/img_89_pipeline.png  (256x256x1)
  saved: output/img_9_pipeline.png  (256x256x1)
  saved: output/img_90_pipeline.png  (256x256x1)
  saved: output/img_91_pipeline.png  (256x256x1)
  saved: output/img_92_pipeline.png  (256x256x1)
  saved: output/img_93_pipeline.png  (256x256x1)
  saved: output/img_94_pipeline.png  (256x256x1)
  saved: output/img_95_pipeline.png  (256x256x1)
  saved: output/img_96_pipeline.png  (256x256x1)
  saved: output/img_97_pipeline.png  (256x256x1)
  saved: output/img_98_pipeline.png  (256x256x1)
  saved: output/img_99_pipeline.png  (256x256x1)
[capstone] Running filter 'sepgauss' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 5.44
  avg_per_image_ms : 0.05
  total_input_MB   : 22.50
  saved: output/img_1_sepgauss.png  (256x256x1)
  saved: output/img_10_sepgauss.png  (256x256x1)
  saved: output/img_100_sepgauss.png  (256x256x1)
  saved: output/img_101_sepgauss.png  (256x256x1)
  saved: output/img_102_sepgauss.png  (256x256x1)
  saved: output/img_103_sepgauss.png  (256x256x1)
  saved: output/img_104_sepgauss.png  (256x256x1)
  saved: output/img_105_sepgauss.png  (256x256x1)
  saved: output/img_106_sepgauss.png  (256x256x1)
  saved: output/img_107_sepgauss.png  (256x256x1)
  saved: output/img_108_sepgauss.png  (256x256x1)
  saved: output/img_109_sepgauss.png  (256x256x1)
  saved: output/img_11_sepgauss.png  (256x256x1)
  saved: output/img_110_sepgauss.png  (256x256x1)
  saved: output/img_111_sepgauss.png  (256x256x1)
  saved: output/img_112_sepgauss.png  (256x256x1)
  saved: output/img_113_sepgauss.png  (256x256x1)
  saved: output/img_114_sepgauss.png  (256x256x1)
  saved: output/img_115_sepgauss.png  (256x256x1)
  saved: output/img_116_sepgauss.png  (256x256x1)
  saved: output/img_117_sepgauss.png  (256x256x1)
  saved: output/img_118_sepgauss.png  (256x256x1)
  saved: output/img_119_sepgauss.png  (256x256x1)
  saved: output/img_12_sepgauss.png  (256x256x1)
  saved: output/img_120_sepgauss.png  (256x256x1)
  saved: output/img_13_sepgauss.png  (256x256x1)
  saved: output/img_14_sepgauss.png  (256x256x1)
  saved: output/img_15_sepgauss.png  (256x256x1)
  saved: output/img_16_sepgauss.png  (256x256x1)
  saved: output/img_17_sepgauss.png  (256x256x1)
  saved: output/img_18_sepgauss.png  (256x256x1)
  saved: output/img_19_sepgauss.png  (256x256x1)
  saved: output/img_2_sepgauss.png  (256x256x1)
  saved: output/img_20_sepgauss.png  (256x256x1)
  saved: output/img_21_sepgauss.png  (256x256x1)
  saved: output/img_22_sepgauss.png  (256x256x1)
  saved: output/img_23_sepgauss.png  (256x256x1)
  saved: output/img_24_sepgauss.png  (256x256x1)
  saved: output/img_25_sepgauss.png  (256x256x1)
  saved: output/img_26_sepgauss.png  (256x256x1)
  saved: output/img_27_sepgauss.png  (256x256x1)
  saved: output/img_28_sepgauss.png  (256x256x1)
  saved: output/img_29_sepgauss.png  (256x256x1)
  saved: output/img_3_sepgauss.png  (256x256x1)
  saved: output/img_30_sepgauss.png  (256x256x1)
  saved: output/img_31_sepgauss.png  (256x256x1)
  saved: output/img_32_sepgauss.png  (256x256x1)
  saved: output/img_33_sepgauss.png  (256x256x1)
  saved: output/img_34_sepgauss.png  (256x256x1)
  saved: output/img_35_sepgauss.png  (256x256x1)
  saved: output/img_36_sepgauss.png  (256x256x1)
  saved: output/img_37_sepgauss.png  (256x256x1)
  saved: output/img_38_sepgauss.png  (256x256x1)
  saved: output/img_39_sepgauss.png  (256x256x1)
  saved: output/img_4_sepgauss.png  (256x256x1)
  saved: output/img_40_sepgauss.png  (256x256x1)
  saved: output/img_41_sepgauss.png  (256x256x1)
  saved: output/img_42_sepgauss.png  (256x256x1)
  saved: output/img_43_sepgauss.png  (256x256x1)
  saved: output/img_44_sepgauss.png  (256x256x1)
  saved: output/img_45_sepgauss.png  (256x256x1)
  saved: output/img_46_sepgauss.png  (256x256x1)
  saved: output/img_47_sepgauss.png  (256x256x1)
  saved: output/img_48_sepgauss.png  (256x256x1)
  saved: output/img_49_sepgauss.png  (256x256x1)
  saved: output/img_5_sepgauss.png  (256x256x1)
  saved: output/img_50_sepgauss.png  (256x256x1)
  saved: output/img_51_sepgauss.png  (256x256x1)
  saved: output/img_52_sepgauss.png  (256x256x1)
  saved: output/img_53_sepgauss.png  (256x256x1)
  saved: output/img_54_sepgauss.png  (256x256x1)
  saved: output/img_55_sepgauss.png  (256x256x1)
  saved: output/img_56_sepgauss.png  (256x256x1)
  saved: output/img_57_sepgauss.png  (256x256x1)
  saved: output/img_58_sepgauss.png  (256x256x1)
  saved: output/img_59_sepgauss.png  (256x256x1)
  saved: output/img_6_sepgauss.png  (256x256x1)
  saved: output/img_60_sepgauss.png  (256x256x1)
  saved: output/img_61_sepgauss.png  (256x256x1)
  saved: output/img_62_sepgauss.png  (256x256x1)
  saved: output/img_63_sepgauss.png  (256x256x1)
  saved: output/img_64_sepgauss.png  (256x256x1)
  saved: output/img_65_sepgauss.png  (256x256x1)
  saved: output/img_66_sepgauss.png  (256x256x1)
  saved: output/img_67_sepgauss.png  (256x256x1)
  saved: output/img_68_sepgauss.png  (256x256x1)
  saved: output/img_69_sepgauss.png  (256x256x1)
  saved: output/img_7_sepgauss.png  (256x256x1)
  saved: output/img_70_sepgauss.png  (256x256x1)
  saved: output/img_71_sepgauss.png  (256x256x1)
  saved: output/img_72_sepgauss.png  (256x256x1)
  saved: output/img_73_sepgauss.png  (256x256x1)
  saved: output/img_74_sepgauss.png  (256x256x1)
  saved: output/img_75_sepgauss.png  (256x256x1)
  saved: output/img_76_sepgauss.png  (256x256x1)
  saved: output/img_77_sepgauss.png  (256x256x1)
  saved: output/img_78_sepgauss.png  (256x256x1)
  saved: output/img_79_sepgauss.png  (256x256x1)
  saved: output/img_8_sepgauss.png  (256x256x1)
  saved: output/img_80_sepgauss.png  (256x256x1)
  saved: output/img_81_sepgauss.png  (256x256x1)
  saved: output/img_82_sepgauss.png  (256x256x1)
  saved: output/img_83_sepgauss.png  (256x256x1)
  saved: output/img_84_sepgauss.png  (256x256x1)
  saved: output/img_85_sepgauss.png  (256x256x1)
  saved: output/img_86_sepgauss.png  (256x256x1)
  saved: output/img_87_sepgauss.png  (256x256x1)
  saved: output/img_88_sepgauss.png  (256x256x1)
  saved: output/img_89_sepgauss.png  (256x256x1)
  saved: output/img_9_sepgauss.png  (256x256x1)
  saved: output/img_90_sepgauss.png  (256x256x1)
  saved: output/img_91_sepgauss.png  (256x256x1)
  saved: output/img_92_sepgauss.png  (256x256x1)
  saved: output/img_93_sepgauss.png  (256x256x1)
  saved: output/img_94_sepgauss.png  (256x256x1)
  saved: output/img_95_sepgauss.png  (256x256x1)
  saved: output/img_96_sepgauss.png  (256x256x1)
  saved: output/img_97_sepgauss.png  (256x256x1)
  saved: output/img_98_sepgauss.png  (256x256x1)
  saved: output/img_99_sepgauss.png  (256x256x1)
[capstone] Running filter 'unsharp' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 5.09
  avg_per_image_ms : 0.04
  total_input_MB   : 22.50
  saved: output/img_1_unsharp.png  (256x256x1)
  saved: output/img_10_unsharp.png  (256x256x1)
  saved: output/img_100_unsharp.png  (256x256x1)
  saved: output/img_101_unsharp.png  (256x256x1)
  saved: output/img_102_unsharp.png  (256x256x1)
  saved: output/img_103_unsharp.png  (256x256x1)
  saved: output/img_104_unsharp.png  (256x256x1)
  saved: output/img_105_unsharp.png  (256x256x1)
  saved: output/img_106_unsharp.png  (256x256x1)
  saved: output/img_107_unsharp.png  (256x256x1)
  saved: output/img_108_unsharp.png  (256x256x1)
  saved: output/img_109_unsharp.png  (256x256x1)
  saved: output/img_11_unsharp.png  (256x256x1)
  saved: output/img_110_unsharp.png  (256x256x1)
  saved: output/img_111_unsharp.png  (256x256x1)
  saved: output/img_112_unsharp.png  (256x256x1)
  saved: output/img_113_unsharp.png  (256x256x1)
  saved: output/img_114_unsharp.png  (256x256x1)
  saved: output/img_115_unsharp.png  (256x256x1)
  saved: output/img_116_unsharp.png  (256x256x1)
  saved: output/img_117_unsharp.png  (256x256x1)
  saved: output/img_118_unsharp.png  (256x256x1)
  saved: output/img_119_unsharp.png  (256x256x1)
  saved: output/img_12_unsharp.png  (256x256x1)
  saved: output/img_120_unsharp.png  (256x256x1)
  saved: output/img_13_unsharp.png  (256x256x1)
  saved: output/img_14_unsharp.png  (256x256x1)
  saved: output/img_15_unsharp.png  (256x256x1)
  saved: output/img_16_unsharp.png  (256x256x1)
  saved: output/img_17_unsharp.png  (256x256x1)
  saved: output/img_18_unsharp.png  (256x256x1)
  saved: output/img_19_unsharp.png  (256x256x1)
  saved: output/img_2_unsharp.png  (256x256x1)
  saved: output/img_20_unsharp.png  (256x256x1)
  saved: output/img_21_unsharp.png  (256x256x1)
  saved: output/img_22_unsharp.png  (256x256x1)
  saved: output/img_23_unsharp.png  (256x256x1)
  saved: output/img_24_unsharp.png  (256x256x1)
  saved: output/img_25_unsharp.png  (256x256x1)
  saved: output/img_26_unsharp.png  (256x256x1)
  saved: output/img_27_unsharp.png  (256x256x1)
  saved: output/img_28_unsharp.png  (256x256x1)
  saved: output/img_29_unsharp.png  (256x256x1)
  saved: output/img_3_unsharp.png  (256x256x1)
  saved: output/img_30_unsharp.png  (256x256x1)
  saved: output/img_31_unsharp.png  (256x256x1)
  saved: output/img_32_unsharp.png  (256x256x1)
  saved: output/img_33_unsharp.png  (256x256x1)
  saved: output/img_34_unsharp.png  (256x256x1)
  saved: output/img_35_unsharp.png  (256x256x1)
  saved: output/img_36_unsharp.png  (256x256x1)
  saved: output/img_37_unsharp.png  (256x256x1)
  saved: output/img_38_unsharp.png  (256x256x1)
  saved: output/img_39_unsharp.png  (256x256x1)
  saved: output/img_4_unsharp.png  (256x256x1)
  saved: output/img_40_unsharp.png  (256x256x1)
  saved: output/img_41_unsharp.png  (256x256x1)
  saved: output/img_42_unsharp.png  (256x256x1)
  saved: output/img_43_unsharp.png  (256x256x1)
  saved: output/img_44_unsharp.png  (256x256x1)
  saved: output/img_45_unsharp.png  (256x256x1)
  saved: output/img_46_unsharp.png  (256x256x1)
  saved: output/img_47_unsharp.png  (256x256x1)
  saved: output/img_48_unsharp.png  (256x256x1)
  saved: output/img_49_unsharp.png  (256x256x1)
  saved: output/img_5_unsharp.png  (256x256x1)
  saved: output/img_50_unsharp.png  (256x256x1)
  saved: output/img_51_unsharp.png  (256x256x1)
  saved: output/img_52_unsharp.png  (256x256x1)
  saved: output/img_53_unsharp.png  (256x256x1)
  saved: output/img_54_unsharp.png  (256x256x1)
  saved: output/img_55_unsharp.png  (256x256x1)
  saved: output/img_56_unsharp.png  (256x256x1)
  saved: output/img_57_unsharp.png  (256x256x1)
  saved: output/img_58_unsharp.png  (256x256x1)
  saved: output/img_59_unsharp.png  (256x256x1)
  saved: output/img_6_unsharp.png  (256x256x1)
  saved: output/img_60_unsharp.png  (256x256x1)
  saved: output/img_61_unsharp.png  (256x256x1)
  saved: output/img_62_unsharp.png  (256x256x1)
  saved: output/img_63_unsharp.png  (256x256x1)
  saved: output/img_64_unsharp.png  (256x256x1)
  saved: output/img_65_unsharp.png  (256x256x1)
  saved: output/img_66_unsharp.png  (256x256x1)
  saved: output/img_67_unsharp.png  (256x256x1)
  saved: output/img_68_unsharp.png  (256x256x1)
  saved: output/img_69_unsharp.png  (256x256x1)
  saved: output/img_7_unsharp.png  (256x256x1)
  saved: output/img_70_unsharp.png  (256x256x1)
  saved: output/img_71_unsharp.png  (256x256x1)
  saved: output/img_72_unsharp.png  (256x256x1)
  saved: output/img_73_unsharp.png  (256x256x1)
  saved: output/img_74_unsharp.png  (256x256x1)
  saved: output/img_75_unsharp.png  (256x256x1)
  saved: output/img_76_unsharp.png  (256x256x1)
  saved: output/img_77_unsharp.png  (256x256x1)
  saved: output/img_78_unsharp.png  (256x256x1)
  saved: output/img_79_unsharp.png  (256x256x1)
  saved: output/img_8_unsharp.png  (256x256x1)
  saved: output/img_80_unsharp.png  (256x256x1)
  saved: output/img_81_unsharp.png  (256x256x1)
  saved: output/img_82_unsharp.png  (256x256x1)
  saved: output/img_83_unsharp.png  (256x256x1)
  saved: output/img_84_unsharp.png  (256x256x1)
  saved: output/img_85_unsharp.png  (256x256x1)
  saved: output/img_86_unsharp.png  (256x256x1)
  saved: output/img_87_unsharp.png  (256x256x1)
  saved: output/img_88_unsharp.png  (256x256x1)
  saved: output/img_89_unsharp.png  (256x256x1)
  saved: output/img_9_unsharp.png  (256x256x1)
  saved: output/img_90_unsharp.png  (256x256x1)
  saved: output/img_91_unsharp.png  (256x256x1)
  saved: output/img_92_unsharp.png  (256x256x1)
  saved: output/img_93_unsharp.png  (256x256x1)
  saved: output/img_94_unsharp.png  (256x256x1)
  saved: output/img_95_unsharp.png  (256x256x1)
  saved: output/img_96_unsharp.png  (256x256x1)
  saved: output/img_97_unsharp.png  (256x256x1)
  saved: output/img_98_unsharp.png  (256x256x1)
  saved: output/img_99_unsharp.png  (256x256x1)
[capstone] Running filter 'canny' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 7.38
  avg_per_image_ms : 0.06
  total_input_MB   : 22.50
  saved: output/img_1_canny.png  (256x256x1)
  saved: output/img_10_canny.png  (256x256x1)
  saved: output/img_100_canny.png  (256x256x1)
  saved: output/img_101_canny.png  (256x256x1)
  saved: output/img_102_canny.png  (256x256x1)
  saved: output/img_103_canny.png  (256x256x1)
  saved: output/img_104_canny.png  (256x256x1)
  saved: output/img_105_canny.png  (256x256x1)
  saved: output/img_106_canny.png  (256x256x1)
  saved: output/img_107_canny.png  (256x256x1)
  saved: output/img_108_canny.png  (256x256x1)
  saved: output/img_109_canny.png  (256x256x1)
  saved: output/img_11_canny.png  (256x256x1)
  saved: output/img_110_canny.png  (256x256x1)
  saved: output/img_111_canny.png  (256x256x1)
  saved: output/img_112_canny.png  (256x256x1)
  saved: output/img_113_canny.png  (256x256x1)
  saved: output/img_114_canny.png  (256x256x1)
  saved: output/img_115_canny.png  (256x256x1)
  saved: output/img_116_canny.png  (256x256x1)
  saved: output/img_117_canny.png  (256x256x1)
  saved: output/img_118_canny.png  (256x256x1)
  saved: output/img_119_canny.png  (256x256x1)
  saved: output/img_12_canny.png  (256x256x1)
  saved: output/img_120_canny.png  (256x256x1)
  saved: output/img_13_canny.png  (256x256x1)
  saved: output/img_14_canny.png  (256x256x1)
  saved: output/img_15_canny.png  (256x256x1)
  saved: output/img_16_canny.png  (256x256x1)
  saved: output/img_17_canny.png  (256x256x1)
  saved: output/img_18_canny.png  (256x256x1)
  saved: output/img_19_canny.png  (256x256x1)
  saved: output/img_2_canny.png  (256x256x1)
  saved: output/img_20_canny.png  (256x256x1)
  saved: output/img_21_canny.png  (256x256x1)
  saved: output/img_22_canny.png  (256x256x1)
  saved: output/img_23_canny.png  (256x256x1)
  saved: output/img_24_canny.png  (256x256x1)
  saved: output/img_25_canny.png  (256x256x1)
  saved: output/img_26_canny.png  (256x256x1)
  saved: output/img_27_canny.png  (256x256x1)
  saved: output/img_28_canny.png  (256x256x1)
  saved: output/img_29_canny.png  (256x256x1)
  saved: output/img_3_canny.png  (256x256x1)
  saved: output/img_30_canny.png  (256x256x1)
  saved: output/img_31_canny.png  (256x256x1)
  saved: output/img_32_canny.png  (256x256x1)
  saved: output/img_33_canny.png  (256x256x1)
  saved: output/img_34_canny.png  (256x256x1)
  saved: output/img_35_canny.png  (256x256x1)
  saved: output/img_36_canny.png  (256x256x1)
  saved: output/img_37_canny.png  (256x256x1)
  saved: output/img_38_canny.png  (256x256x1)
  saved: output/img_39_canny.png  (256x256x1)
  saved: output/img_4_canny.png  (256x256x1)
  saved: output/img_40_canny.png  (256x256x1)
  saved: output/img_41_canny.png  (256x256x1)
  saved: output/img_42_canny.png  (256x256x1)
  saved: output/img_43_canny.png  (256x256x1)
  saved: output/img_44_canny.png  (256x256x1)
  saved: output/img_45_canny.png  (256x256x1)
  saved: output/img_46_canny.png  (256x256x1)
  saved: output/img_47_canny.png  (256x256x1)
  saved: output/img_48_canny.png  (256x256x1)
  saved: output/img_49_canny.png  (256x256x1)
  saved: output/img_5_canny.png  (256x256x1)
  saved: output/img_50_canny.png  (256x256x1)
  saved: output/img_51_canny.png  (256x256x1)
  saved: output/img_52_canny.png  (256x256x1)
  saved: output/img_53_canny.png  (256x256x1)
  saved: output/img_54_canny.png  (256x256x1)
  saved: output/img_55_canny.png  (256x256x1)
  saved: output/img_56_canny.png  (256x256x1)
  saved: output/img_57_canny.png  (256x256x1)
  saved: output/img_58_canny.png  (256x256x1)
  saved: output/img_59_canny.png  (256x256x1)
  saved: output/img_6_canny.png  (256x256x1)
  saved: output/img_60_canny.png  (256x256x1)
  saved: output/img_61_canny.png  (256x256x1)
  saved: output/img_62_canny.png  (256x256x1)
  saved: output/img_63_canny.png  (256x256x1)
  saved: output/img_64_canny.png  (256x256x1)
  saved: output/img_65_canny.png  (256x256x1)
  saved: output/img_66_canny.png  (256x256x1)
  saved: output/img_67_canny.png  (256x256x1)
  saved: output/img_68_canny.png  (256x256x1)
  saved: output/img_69_canny.png  (256x256x1)
  saved: output/img_7_canny.png  (256x256x1)
  saved: output/img_70_canny.png  (256x256x1)
  saved: output/img_71_canny.png  (256x256x1)
  saved: output/img_72_canny.png  (256x256x1)
  saved: output/img_73_canny.png  (256x256x1)
  saved: output/img_74_canny.png  (256x256x1)
  saved: output/img_75_canny.png  (256x256x1)
  saved: output/img_76_canny.png  (256x256x1)
  saved: output/img_77_canny.png  (256x256x1)
  saved: output/img_78_canny.png  (256x256x1)
  saved: output/img_79_canny.png  (256x256x1)
  saved: output/img_8_canny.png  (256x256x1)
  saved: output/img_80_canny.png  (256x256x1)
  saved: output/img_81_canny.png  (256x256x1)
  saved: output/img_82_canny.png  (256x256x1)
  saved: output/img_83_canny.png  (256x256x1)
  saved: output/img_84_canny.png  (256x256x1)
  saved: output/img_85_canny.png  (256x256x1)
  saved: output/img_86_canny.png  (256x256x1)
  saved: output/img_87_canny.png  (256x256x1)
  saved: output/img_88_canny.png  (256x256x1)
  saved: output/img_89_canny.png  (256x256x1)
  saved: output/img_9_canny.png  (256x256x1)
  saved: output/img_90_canny.png  (256x256x1)
  saved: output/img_91_canny.png  (256x256x1)
  saved: output/img_92_canny.png  (256x256x1)
  saved: output/img_93_canny.png  (256x256x1)
  saved: output/img_94_canny.png  (256x256x1)
  saved: output/img_95_canny.png  (256x256x1)
  saved: output/img_96_canny.png  (256x256x1)
  saved: output/img_97_canny.png  (256x256x1)
  saved: output/img_98_canny.png  (256x256x1)
  saved: output/img_99_canny.png  (256x256x1)
[capstone] Running filter 'motionblur' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 4.25
  avg_per_image_ms : 0.04
  total_input_MB   : 22.50
  saved: output/img_1_motionblur.png  (256x256x1)
  saved: output/img_10_motionblur.png  (256x256x1)
  saved: output/img_100_motionblur.png  (256x256x1)
  saved: output/img_101_motionblur.png  (256x256x1)
  saved: output/img_102_motionblur.png  (256x256x1)
  saved: output/img_103_motionblur.png  (256x256x1)
  saved: output/img_104_motionblur.png  (256x256x1)
  saved: output/img_105_motionblur.png  (256x256x1)
  saved: output/img_106_motionblur.png  (256x256x1)
  saved: output/img_107_motionblur.png  (256x256x1)
  saved: output/img_108_motionblur.png  (256x256x1)
  saved: output/img_109_motionblur.png  (256x256x1)
